artifact,task,injection_relation,dose,repeat_seed,n_queries,changed_queries,changed_only_recall,clean_background_hit_rate,decoy_false_positive_proxy,background_and_decoy_adjusted_changed_recall
phase0_tf_confirm_top_len158_extra,tox21_are,tautomer,5,103,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,tautomer,5,103,64,7,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,tautomer,20,103,64,10,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,tautomer,20,103,64,18,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_fda,tautomer,20,103,64,19,1.0,0.046875,0.0,0.953125
phase0_tf_confirm_top_len158_extra,clintox_tox,tautomer,20,103,64,19,1.0,0.046875,0.0,0.953125
phase0_tf_confirm_top_len158_extra,hiv,tautomer,20,103,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,sider_gastro,tautomer,20,103,64,11,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_ahr,tautomer,20,103,64,11,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_are,tautomer,20,103,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,tautomer,20,103,64,7,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,parent,1,107,64,42,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,parent,1,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,parent,1,107,64,41,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,parent,1,107,64,41,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,parent,1,107,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,sider_gastro,parent,1,107,64,6,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,parent,1,107,64,1,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,parent,1,107,64,2,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,parent,1,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,parent,5,107,64,42,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,parent,5,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,parent,5,107,64,41,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,parent,5,107,64,41,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,parent,5,107,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,sider_gastro,parent,5,107,64,6,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,parent,5,107,64,1,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,parent,5,107,64,2,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,parent,5,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,parent,20,107,64,42,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,parent,20,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,parent,20,107,64,41,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,parent,20,107,64,41,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,parent,20,107,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,sider_gastro,parent,20,107,64,6,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,parent,20,107,64,1,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,parent,20,107,64,2,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,parent,20,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,stereo,1,107,64,6,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,stereo,1,107,64,31,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,stereo,1,107,64,34,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,stereo,1,107,64,34,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,stereo,1,107,64,0,,0.0,0.0,
phase0_tf_confirm_top_len158_extra,sider_gastro,stereo,1,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,stereo,1,107,64,20,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,stereo,1,107,64,18,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,stereo,1,107,64,19,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,stereo,5,107,64,6,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,stereo,5,107,64,31,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,stereo,5,107,64,34,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,stereo,5,107,64,34,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,stereo,5,107,64,0,,0.0,0.0,
phase0_tf_confirm_top_len158_extra,sider_gastro,stereo,5,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,stereo,5,107,64,20,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,stereo,5,107,64,18,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,stereo,5,107,64,19,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,stereo,20,107,64,6,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,stereo,20,107,64,31,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,stereo,20,107,64,34,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,stereo,20,107,64,34,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,stereo,20,107,64,0,,0.0,0.0,
phase0_tf_confirm_top_len158_extra,sider_gastro,stereo,20,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,stereo,20,107,64,20,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,stereo,20,107,64,18,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,stereo,20,107,64,19,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,tautomer,1,107,64,10,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,tautomer,1,107,64,18,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,tautomer,1,107,64,19,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,tautomer,1,107,64,19,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,tautomer,1,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,sider_gastro,tautomer,1,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,tautomer,1,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,tautomer,1,107,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,tautomer,1,107,64,7,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,tautomer,5,107,64,10,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,tautomer,5,107,64,18,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,tautomer,5,107,64,19,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,tautomer,5,107,64,19,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,hiv,tautomer,5,107,64,5,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,sider_gastro,tautomer,5,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_ahr,tautomer,5,107,64,11,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,tox21_are,tautomer,5,107,64,8,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,tox21_mmp,tautomer,5,107,64,7,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bace,tautomer,20,107,64,10,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,bbbp,tautomer,20,107,64,18,1.0,0.0,0.0,1.0
phase0_tf_confirm_top_len158_extra,clintox_fda,tautomer,20,107,64,19,1.0,0.015625,0.0,0.984375
phase0_tf_confirm_top_len158_extra,clintox_tox,tautomer,20,107,64,19,1.0,0.015625,0.0,0.984375
